date_reported,report_number,location,occurred_from,incident,synopsis,disposition
"Monday, August 07, 2023 at 8:29",Report #  NA,NA,"Monday, August 07, 2023 at 0:00  to  Monday, August 07, 2023 at 23:59",na," no incidents were reported on august 7, 2023",na
"Sunday, August 06, 2023 at 23:59",Report #  NA,NA,"Sunday, August 06, 2023 at 0:00  to  Sunday, August 06, 2023 at 23:59",na," no incidents were reported on august 6, 2023",na
"Saturday, August 05, 2023 at 23:59",Report #  NA,NA,"Saturday, August 05, 2023 at 0:00  to  Saturday, August 05, 2023 at 23:59",na," no incidents were reported on august 5, 2023.",na
"Friday, August 04, 2023 at 23:59",Report #  NA,NA,"Friday, August 04, 2023 at 0:00  to  Friday, August 04, 2023 at 23:59",na," no incidents were reported on august 4, 2023",na
"Thursday, August 03, 2023 at 23:59",Report #  NA,NA,"Thursday, August 03, 2023 at 0:00  to  Thursday, August 03, 2023 at 23:59",na," no incidents were reported on august 3, 2023.",na
"Wednesday, August 02, 2023 at 23:59",Report #  NA,NA,"Wednesday, August 02, 2023 at 0:00  to  Wednesday, August 02, 2023 at 23:59",na," no incidents were reported on august 2, 2023.",na
"Tuesday, August 01, 2023 at 23:59",Report #  23-00468,"600-Blk W. Baltimore St., Baltimore, MD 21201","Tuesday, August 01, 2023 at 18:57  to  Tuesday, August 01, 2023 at 18:57",simple assault - domestic violence," an unaffiliated male struck an unaffiliated female, causing no injuries. the two had been in a long-term relationship.",report taken
"Monday, July 31, 2023 at 23:59",Report #  NA,NA,"Monday, July 31, 2023 at 0:00  to  Monday, July 31, 2023 at 23:59",na," no incidents were reported on july 31, 2023.",na
"Sunday, July 30, 2023 at 23:59",Report #  NA,NA,"Sunday, July 30, 2023 at 0:00  to  Sunday, July 30, 2023 at 23:59",na, no incidents were reported on july 30. 2023.,na
"Saturday, July 29, 2023 at 23:59",Report #   NA,NA,"Saturday, July 29, 2023 at 0:00  to  Saturday, July 29, 2023 at 23:59",na," no incidents were reported on july 29, 2023.",na
"Friday, July 28, 2023 at 23:59",Report #  NA,NA,"Friday, July 28, 2023 at 0:00  to  Friday, July 28, 2023 at 23:59",na," no incidents were reported on july 28, 2023.",na
date_reported,report_number,location,occurred_from,incident,synopsis,disposition
"Thursday, September 28, 2023 at 23:59",Report #  23-00628,"621 W Lombard St (Campus Center), Baltimore, MD 21201","Thursday, September 28, 2023 at 15:30  to  Thursday, September 28, 2023 at 19:30",theft, unknown persons cut the chain securing a bike and stole the bike from where a umb student had secured it.,"report written, investigation continues"
"Wednesday, September 27, 2023 at 23:59",Report #  23-00624,"670 W Baltimore St (HFS III), Baltimore, MD 21201","Wednesday, September 27, 2023 at 16:30  to  Wednesday, September 27, 2023 at 19:30",theft, unknown persons stole an electric scooter that belonged to a umb student.,"report written, investigation continues"
"Tuesday, September 26, 2023 at 23:59",Report #  23-00620,"650 W Baltimore St (Dental School), Baltimore, MD 21201","Tuesday, September 26, 2023 at 15:00  to  Tuesday, September 26, 2023 at 15:00",theft," two unidentified persons stole an electric scooter, belonging to a dental student, from the lower level bike rack.","report written, investigation continues."
"Monday, September 25, 2023 at 23:59",Report #  NA,NA,"Monday, September 25, 2023 at 0:00  to  Monday, September 25, 2023 at 23:59",na," no incidents were reported on september 25, 2023",na
"Sunday, September 24, 2023 at 23:59",Report #  NA,NA,"Sunday, September 24, 2023 at 0:00  to  Sunday, September 24, 2023 at 23:59",na," no incidents were reported on september 24, 2023",na
"Saturday, September 23, 2023 at 23:59",Report #  NA,NA,"Saturday, September 23, 2023 at 0:00  to  Saturday, September 23, 2023 at 23:59",na," no incidents were reported on september 23, 2023.",na
"Friday, September 22, 2023 at 23:59",Report #  23-00611,"22 S Greene St (UMMC adult ER), Baltimore, MD 21201","Friday, September 22, 2023 at 14:01  to  Friday, September 22, 2023 at 14:01",simple assault; disorderly conduct," a discharged patient assaulted a ummc security person and acted in a disorderly manner, causing a disturbance.","report written, offender arrested"
"Thursday, September 21, 2023 at 23:59",Report #  23-00608,"622 W Fayette St (Pearl Garage), Baltimore, MD 21201","Thursday, September 21, 2023 at 23:19  to  Thursday, September 21, 2023 at 23:19",trespass, an unauthorized person was found walking through the garage and was escorted from the facility,"report written, trespass warning issued."
"Thursday, September 21, 2023 at 23:59",Report #  23-00607,"650 W Baltimore St (Dental School Lower entrance), Baltimore, MD 21201","Thursday, September 21, 2023 at 16:48  to  Thursday, September 21, 2023 at 16:48",theft, three juveniles stole a scooter that had been secured to a bike rack. one juvenile was apprehended and the scooter was recovered,"report written, juvenile was detained, investigation continues"
"Wednesday, September 20, 2023 at 23:59",Report #  23-00605,"100-Blk S Paca St., Baltimore, MD 21201","Wednesday, September 20, 2023 at 18:20  to  Wednesday, September 20, 2023 at 18:20",aggravated assault, a ummc staff member reported that an unidentified person pointed a handgun at her as she was waiting to enter a parking lot/garage.,"report written, investigation continues"
"Tuesday, September 19, 2023 at 23:59",Report #  NA,NA,"Tuesday, September 19, 2023 at 0:00  to  Tuesday, September 19, 2023 at 23:59",na," no incidents were reported on september 19, 2023",na
"Monday, September 18, 2023 at 8:01",Report #  23-00593,"600-Blk W Baltimore St., Baltimore, MD 21201","Saturday, September 16, 2023 at 23:02  to  Saturday, September 16, 2023 at 23:02",theft of bicycle, on 09.18.23 a umb student reported her bicycle had been stolen. investigation showed that the bike was stolen on 09.16.23 at about 11 pm.,"report written, investigation continues."
"Monday, September 18, 2023 at 23:59",Report #  23-00590,"800-Blk W Baltimore St., Baltimore, MD 21201","Monday, September 18, 2023 at 6:47  to  Monday, September 18, 2023 at 6:47",simple assault," an unidentified person struck a umb staff member in the face with a closed fist, causing minor injuries.","report written, investigation continues."
"Sunday, September 17, 2023 at 23:59",Report #  23-00589,"500 Blk W Pratt St, Baltimore, MD 21201","Sunday, September 17, 2023 at 4:29  to  Sunday, September 17, 2023 at 4:29",attempted auto theft; malicious destruction of property, unknown persons broke a window and damaged the steering column while attempting to steal the vehicle.,"report written, investigation continues."
"Sunday, September 17, 2023 at 23:50",Report #  23-00588,500-Blk W Pratt St,"Monday, September 18, 2023 at 4:29  to  Sunday, September 17, 2023 at 4:29",attempted auto theft; malicious destruction of property, unknown persons broke out a window and damaged the steering column of a vehicle while attempting to steal the vehicle.,"report written, investigation continues"
"Saturday, September 16, 2023 at 23:59",Report #  23-00587,"500 W Fayette St., Baltimore, MD 21201","Saturday, September 16, 2023 at 14:25  to  Saturday, September 16, 2023 at 14:25",theft from auto, an unaffiliated person reported personal items stolen from his delivery vehicle.,"report written, investigation continues"
"Saturday, September 16, 2023 at 23:59",Report #  23-00584,"426 W Baltimore St., Baltimore, MD 21201","Saturday, September 16, 2023 at 6:31  to  Saturday, September 16, 2023 at 6:31",assault on a law enforcement officer," during the investigation of a disorderly person, the suspect assaulted several umbpd officers.","report written, offender arrested."
"Friday, September 15, 2023 at 23:59",Report #  23-00582,"646 W Pratt St (Pratt Garage), Baltimore, MD 21201","Friday, September 15, 2023 at 16:28  to  Friday, September 15, 2023 at 21:18",theft from auto, the complainant reported items stolen from their vehicle by unknown persons.,"report written, investigation continues"
"Thursday, September 14, 2023 at 23:59",Report #  23-00574,"600-Blk W Fayette St., Baltimore, MD 21201","Thursday, September 14, 2023 at 11:50  to  Thursday, September 14, 2023 at 14:15",malicious destruction of property, unknown persons placed a scratch from the driver side vehicle front to the rear on a umb fleet vehicle,"report written, investigation continues"
"Wednesday, September 13, 2023 at 23:59",Report #  23-00571,"100-Blk N Arch St., Baltimore, MD 21201","Wednesday, September 13, 2023 at 20:54  to  Wednesday, September 13, 2023 at 20:54",malicious destruction of property, unknown persons damaged umb property by using spray paint on bricks,"report written, investigation suspended due to lack of leads."
"Wednesday, September 13, 2023 at 23:59",Report #  23-00570,"100-Blk Pearl St., Baltimore, MD 21201","Wednesday, September 13, 2023 at 2:45  to  Wednesday, September 13, 2023 at 4:42",malicious destruction of property, unknown persons broke out a window in a staff member's vehicle.,"report written, investigation continues"
"Tuesday, September 12, 2023 at 23:59",Report #  NA,NA,"Tuesday, September 12, 2023 at 0:00  to  Tuesday, September 12, 2023 at 23:59",na," no incidents were reported on september 12, 2023",na
"Monday, September 11, 2023 at 23:59",Report #  NA,NA,"Monday, September 11, 2023 at 0:00  to  Monday, September 11, 2023 at 23:59",na," no incidents were reported on september 11, 2023",na
"Sunday, September 10, 2023 at 23:59",Report #  NA,NA,"Sunday, September 10, 2023 at 0:00  to  Sunday, September 10, 2023 at 23:59",na," no incidents were reported on september 10, 2023",na
"Saturday, September 09, 2023 at 23:59",Report #  NA,NA,"Saturday, September 09, 2023 at 0:00  to  Saturday, September 09, 2023 at 23:59",na," no incidents were reported on september 9, 2023",na
"Friday, September 08, 2023 at 23:59",Report #  NA,NA,"Friday, September 08, 2023 at 0:00  to  Friday, September 08, 2023 at 23:59",na," no incidents were reported on september 8, 2023",na
"Thursday, September 07, 2023 at 23:59",Report #  23-00561,"22 S Greene St (Adult ER), Baltimore, MD 21201","Thursday, September 07, 2023 at 22:51  to  Thursday, September 07, 2023 at 22:51",simple assault, a ummc staff member reported being assaulted by a person waiting for treatment. no injuries were reported,"report written, offender identified"
"Wednesday, September 06, 2023 at 23:59",Report #  23-00551,"001-Blk Biddle St, Baltimore, MD 21201","Wednesday, September 06, 2023 at 5:55  to  Wednesday, September 06, 2023 at 5:55",simple assault," an unaffiliated person struck their spouse in the face, causing apparent minor injuries.","report written, arrest made."
"Tuesday, September 05, 2023 at 23:59",Report #  23-00549,"38 S Paca St, Baltimore, MD 21201","Tuesday, September 05, 2023 at 15:00  to  Tuesday, September 05, 2023 at 15:00",disorderly conduct - indecent exposure, a umb staff member reported an unidentified person was exposing his genitals in a public area.,"report written, investigation continues"
"Monday, September 04, 2023 at 23:59",Report #  23-00548,"500-Blk W Fayette St, Baltimore, MD 21201","Monday, September 04, 2023 at 0:05  to  Monday, September 04, 2023 at 17:05",malicious destruction of property, unknown persons broke out the driver's side window of an unaffiliated person's vehicle,"report written, investigation continues."
"Sunday, September 03, 2023 at 7:27",Report #  23-00547,"22 S Greene St (Pediatric ER), Baltimore, MD 21201","Sunday, September 03, 2023 at 10:05  to  Sunday, September 03, 2023 at 10:05",simple assault, a ummc staff member was struck by a parent of a pediatric patient.,"report written, arrest made"
"Saturday, September 02, 2023 at 23:59",Report #  NA,NA,"Saturday, September 02, 2023 at 23:59  to  Saturday, September 02, 2023 at 23:59",na," no incidents were reported on september 2, 2023",na
"Friday, September 01, 2023 at 23:59",Report #  NA,NA,"Friday, September 01, 2023 at 0:00  to  Friday, September 01, 2023 at 23:59",na," no incidents were reported on september 1, 2023",na
"Thursday, August 31, 2023 at 23:59",Report #  23-00543,"520 W Fayette St (MD Bar Center), Baltimore, MD 21201","Thursday, August 31, 2023 at 13:40  to  Thursday, August 31, 2023 at 13:45",simple assault, a student at a maryland bar center program assaulted another student involved in the program,report written
"Wednesday, August 30, 2023 at 23:59",Report #  NA,NA,"Wednesday, August 30, 2023 at 0:00  to  Wednesday, August 30, 2023 at 23:59",na," no incidents were reported on august 30, 2023",na
"Tuesday, August 29, 2023 at 23:59",Report #  NA,NA,"Tuesday, August 29, 2023 at 0:00  to  Tuesday, August 29, 2023 at 23:59",na," no incidents were reported on august 29, 2023",na
"Monday, August 28, 2023 at 23:59",Report #  23-00530,"622 W Fayette St. (Garage), Baltimore, MD 21201","Monday, August 28, 2023 at 10:00  to  Monday, August 28, 2023 at 12:30",theft, unknown persons stole a backpack that had been left unsecured in a umb garage by an unaffiliated person.,"report written, investigation continues"
"Sunday, August 27, 2023 at 23:59",Report #  NA,NA,"Sunday, August 27, 2023 at 0:00  to  Sunday, August 27, 2023 at 23:59",na," no incidents were reported on august 27, 2023",na
"Saturday, August 26, 2023 at 23:59",Report #  23-00526,"680 W Lexington St. (Lexington Garage), Baltimore, MD 21201","Saturday, August 12, 2023 at 0:00  to  Saturday, August 26, 2023 at 16:40",theft, a umb student reported their bicycle stolen from a campus garage.,"report written, investigation continues"
"Friday, August 25, 2023 at 23:59",Report #  NA,NA,"Friday, August 25, 2023 at 0:00  to  Friday, August 25, 2023 at 23:59",na," no incidents were reported on august 5, 2023",na
